Algorithm: SSSP
5789 34
5790 41
5791 42
5792 30
5793 35
5794 37
5795 31
5796 36
5797 31
5798 32
5799 34
5800 36
5801 36
5802 29
5803 33
5804 31
5805 33
5806 41
5807 26
5808 38
5809 38
5810 15
5811 45
5812 32
5813 34
5814 28
5815 36
5816 26
5817 31
5818 38
5819 27
5820 37
5821 38
5822 34
5823 33
5824 31
5825 37
5826 28
5827 30
5828 41
5829 48
5830 36
5831 30
5832 34
5833 38
5834 34
5835 37
5836 29
5837 33
5838 36
5839 22
5840 28
5841 37
5842 22
5843 42
5844 34
5845 49
5846 27
5847 36
5848 30
5849 33
5850 31
5851 33
5852 45
5853 38
5854 41
5855 45
5856 31
5857 33
5858 33
5859 35
5860 40
5861 39
5862 47
5863 35
5864 22
5865 19
5866 37
5867 42
5868 46
5869 31
5870 44
5871 39
5872 30
5873 37
5874 35
5875 27
5876 28
5877 33
5878 32
5879 33
5880 31
5881 23
5882 37
5883 29
5884 32
5885 27
5886 42
5887 31
5888 38
5889 36
5890 39
5891 44
5892 37
5893 30
5894 41
5895 33
5896 33
5897 34
5898 37
5899 38
5900 29
5901 32
5902 29
5903 26
5904 44
5905 32
5906 33
5907 40
5908 39
5909 33
5910 32
5911 27
5912 38
5913 21
5914 39
5915 33
5916 30
5917 32
5918 36
5919 24
5920 36
5921 22
5922 46
5923 30
5924 42
5925 38
5926 29
5927 37
5928 35
5929 30
5930 39
5931 34
5932 40
5933 35
5934 30
5935 29
5936 29
5937 34
5938 32
5939 44
5940 28
5941 38
5942 29
5943 29
5944 40
5945 38
5946 33
5947 37
5948 32
5949 29
5950 33
5951 39
5952 40
5953 35
5954 27
5955 31
5956 33
5957 37
5958 39
5959 15
5960 36
5961 30
5962 33
5963 32
5964 30
5965 34
5966 36
5967 35
5968 36
5969 38
5970 24
5971 38
5972 36
5973 30
5974 38
5975 40
5976 32
5977 36
5978 42
5979 39
5980 24
5981 33
5982 46
5983 36
5984 37
5985 35
5986 31
5987 32
5988 36
5989 38
5990 42
5991 32
5992 30
5993 40
5994 44
5995 31
5996 35
5997 34
5998 42
5999 28
6000 30
6001 49
6002 24
6003 43
6004 28
6005 28
6006 35
6007 40
6008 30
6009 33
6010 36
6011 42
6012 35
6013 22
6014 30
6015 27
6016 34
6017 34
6018 59
6019 35
6020 34
6021 28
6022 39
6023 33
6024 29
6025 40
6026 49
6027 30
6028 36
6029 33
6030 34
6031 33
6032 29
6033 33
6034 31
6035 37
6036 22
6037 38
6038 30
6039 31
6040 20
6041 39
6042 34
6043 34
6044 29
6045 47
6046 38
6047 31
6048 29
6049 32
6050 30
6051 31
6052 37
6053 41
6054 29
6055 38
6056 36
6057 42
6058 32
6059 35
6060 37
6061 30
6062 26
6063 44
6064 26
6065 37
6066 25
6067 36
6068 45
6069 23
6070 33
6071 31
6072 23
6073 31
6074 34
6075 39
6076 33
6077 28
6078 39
6079 33
6080 31
6081 29
6082 31
6083 37
6084 34
6085 32
6086 49
6087 35
6088 37
6089 42
6090 38
6091 32
6092 24
6093 29
6094 39
6095 40
6096 38
6097 33
6098 36
6099 34
6100 36
6101 29
6102 37
6103 32
6104 33
6105 28
6106 21
6107 28
6108 24
6109 27
6110 32
6111 35
6112 31
6113 42
6114 47
6115 28
6116 42
6117 33
6118 17
6119 30
6120 34
6121 36
6122 42
6123 37
6124 22
6125 28
6126 33
6127 36
6128 51
6129 52
6130 31
6131 43
6132 20
6133 40
6134 46
6135 33
6136 34
6137 25
6138 34
6139 29
6140 40
6141 35
6142 35
6143 37
6144 30
6145 34
6146 30
6147 39
6148 35
6149 30
6150 35
6151 44
6152 36
6153 19
6154 47
6155 42
6156 29
6157 36
6158 37
6159 42
6160 34
6161 26
6162 38
6163 35
6164 34
6165 23
6166 31
6167 30
6168 26
6169 32
6170 32
6171 28
6172 35
6173 33
6174 24
6175 32
6176 16
6177 22
6178 36
6179 32
6180 33
6181 35
6182 39
6183 23
6184 26
6185 31
6186 33
6187 46
6188 39
6189 43
6190 24
6191 39
6192 25
6193 36
6194 39
6195 33
6196 38
6197 25
6198 33
6199 45
6200 33
6201 34
6202 38
6203 31
6204 32
6205 34
6206 33
6207 39
6208 28
6209 42
6210 36
6211 38
6212 35
6213 43
6214 25
6215 25
6216 36
6217 22
6218 38
6219 37
6220 29
6221 38
6222 23
6223 33
6224 29
6225 33
6226 36
6227 33
6228 23
6229 43
6230 29
6231 26
6232 43
6233 32
6234 28
6235 40
6236 29
6237 23
6238 28
6239 31
6240 41
6241 38
6242 21
6243 36
6244 33
6245 27
6246 30
6247 53
6248 32
6249 38
6250 30
6251 22
6252 22
6253 30
6254 33
6255 37
6256 39
6257 31
6258 31
6259 30
6260 30
6261 33
6262 40
6263 33
6264 31
6265 35
6266 29
6267 27
6268 34
6269 24
6270 36
6271 25
6272 33
6273 45
6274 44
6275 37
6276 39
6277 33
6278 34
6279 39
6280 34
6281 34
6282 45
6283 36
6284 36
6285 25
6286 35
6287 39
6288 42
6289 30
6290 29
6291 43
6292 42
6293 34
6294 34
6295 32
6296 36
6297 34
6298 35
6299 41
6300 21
6301 31
6302 43
6303 34
6304 32
6305 35
6306 35
6307 37
6308 46
6309 36
6310 22
6311 35
6312 31
6313 35
6314 36
6315 49
6316 32
6317 38
6318 39
6319 38
6320 34
6321 32
6322 32
6323 29
6324 50
6325 36
6326 33
6327 32
6328 38
6329 30
6330 40
6331 30
6332 42
6333 39
6334 32
6335 34
6336 39
6337 35
6338 41
6339 20
6340 44
6341 23
6342 25
6343 39
6344 38
6345 31
6346 20
6347 33
6348 32
6349 36
6350 39
6351 41
6352 39
6353 32
6354 32
6355 22
6356 33
6357 38
6358 37
6359 33
6360 25
6361 29
6362 46
6363 33
6364 31
6365 27
6366 40
6367 36
6368 39
6369 47
6370 32
6371 25
6372 39
6373 40
6374 20
6375 39
6376 32
6377 51
6378 36
6379 33
6380 36
6381 39
6382 36
6383 38
6384 34
6385 35
6386 33
6387 41
6388 38
6389 36
6390 39
6391 28
6392 33
6393 29
6394 38
6395 37
6396 27
6397 28
6398 37
6399 33
6400 36
6401 33
6402 32
6403 25
6404 38
6405 35
6406 27
6407 31
6408 24
6409 37
6410 28
6411 30
6412 35
6413 38
6414 27
6415 47
6416 28
6417 21
6418 30
6419 52
6420 34
6421 37
6422 27
6423 33
6424 37
6425 42
6426 24
6427 37
6428 27
6429 42
6430 38
6431 44
6432 28
6433 27
6434 24
6435 37
6436 30
6437 34
6438 44
6439 34
6440 37
6441 36
6442 31
6443 40
6444 36
6445 41
6446 32
6447 30
6448 36
6449 25
6450 30
6451 36
6452 34
6453 29
6454 35
6455 38
6456 26
6457 38
6458 36
6459 34
6460 26
6461 25
6462 37
6463 24
6464 28
6465 29
6466 39
6467 39
6468 35
6469 31
6470 39
6471 32
6472 33
6473 41
6474 35
6475 35
6476 34
6477 34
6478 24
6479 42
6480 40
6481 34
6482 36
6483 38
6484 22
6485 39
6486 39
6487 30
6488 38
6489 38
6490 38
6491 27
6492 41
6493 36
6494 39
6495 33
6496 30
6497 34
6498 23
6499 34
6500 33
6501 36
6502 40
6503 37
6504 23
6505 33
6506 32
6507 23
6508 42
6509 48
6510 36
6511 33
6512 30
6513 33
6514 33
6515 30
6516 13
6517 29
6518 32
6519 45
6520 30
6521 32
6522 45
6523 23
6524 40
6525 37
6526 28
6527 40
6528 32
6529 31
6530 29
6531 37
6532 29
6533 40
6534 29
6535 42
6536 30
6537 30
6538 38
6539 35
6540 36
6541 30
6542 34
6543 30
6544 30
6545 27
6546 39
6547 41
6548 33
6549 37
6550 38
6551 32
6552 33
6553 39
6554 30
6555 39
6556 37
6557 36
6558 29
6559 20
6560 29
6561 28
6562 33
6563 33
6564 38
6565 28
6566 24
6567 29
6568 35
6569 29
6570 33
6571 38
6572 25
6573 36
6574 39
6575 39
6576 35
6577 27
6578 21
6579 25
6580 36
6581 33
6582 29
6583 40
6584 44
6585 36
6586 33
6587 41
6588 30
6589 34
6590 32
6591 28
6592 38
6593 31
6594 32
6595 38
6596 35
6597 36
6598 32
6599 36
6600 29
6601 37
6602 22
6603 35
6604 37
6605 26
6606 32
6607 32
6608 40
6609 22
6610 24
6611 42
6612 34
6613 22
6614 30
6615 41
6616 34
6617 40
6618 26
6619 33
6620 35
6621 31
6622 25
6623 28
6624 30
6625 48
6626 33
6627 31
6628 33
6629 35
6630 36
6631 37
6632 32
6633 39
6634 27
6635 42
6636 18
6637 40
6638 34
6639 37
6640 36
6641 41
6642 28
6643 27
6644 40
6645 24
6646 28
6647 33
6648 37
6649 23
6650 42
6651 42
6652 33
6653 31
6654 29
6655 36
6656 41
6657 42
6658 33
6659 26
6660 42
6661 33
6662 37
6663 30
6664 41
6665 36
6666 38
6667 30
6668 34
6669 29
6670 27
6671 40
6672 29
6673 49
6674 43
6675 32
6676 48
6677 40
6678 24
6679 32
6680 35
6681 37
6682 28
6683 33
6684 36
6685 47
6686 36
6687 39
6688 41
6689 33
6690 51
6691 35
6692 18
6693 36
6694 37
6695 37
6696 38
6697 36
6698 33
6699 37
6700 22
6701 26
6702 25
6703 34
6704 28
6705 32
6706 33
6707 32
6708 38
6709 23
6710 30
6711 41
6712 23
6713 31
6714 34
6715 29
6716 25
6717 30
6718 31
6719 34
6720 41
6721 26
6722 34
6723 33
6724 28
6725 28
6726 27
6727 30
6728 34
6729 24
6730 42
6731 34
6732 32
6733 41
6734 39
6735 42
6736 25
6737 42
6738 34
6739 35
6740 37
6741 39
6742 42
6743 35
6744 36
6745 32
6746 32
6747 45
6748 28
6749 32
6750 26
6751 24
6752 32
6753 37
6754 43
6755 27
6756 40
6757 33
6758 31
6759 32
6760 36
6761 42
6762 35
6763 36
6764 35
6765 42
6766 44
6767 39
6768 31
6769 34
6770 24
6771 41
6772 37
6773 30
6774 37
6775 37
6776 37
6777 20
6778 37
6779 28
6780 33
6781 31
6782 40
6783 32
6784 41
6785 39
6786 32
6787 35
6788 34
6789 31
6790 32
6791 33
6792 32
6793 37
6794 34
6795 23
6796 32
6797 40
6798 34
6799 28
6800 32
6801 31
6802 38
6803 31
6804 36
6805 34
6806 27
6807 32
6808 31
6809 31
6810 40
6811 43
6812 40
6813 25
6814 33
6815 32
6816 29
6817 21
6818 28
6819 34
6820 39
6821 36
6822 34
6823 39
6824 37
6825 28
6826 32
6827 31
6828 33
6829 33
6830 29
6831 36
6832 39
6833 26
6834 32
6835 28
6836 32
6837 36
6838 38
6839 25
6840 36
6841 40
6842 31
6843 25
6844 30
6845 40
6846 34
6847 38
6848 43
6849 28
6850 35
6851 30
6852 38
6853 24
6854 29
6855 30
6856 36
6857 34
6858 25
6859 37
6860 40
6861 36
6862 22
6863 43
6864 41
6865 16
6866 29
6867 42
6868 30
6869 29
6870 35
6871 38
6872 27
6873 28
6874 30
6875 41
6876 38
6877 39
6878 31
6879 37
6880 47
6881 37
6882 32
6883 33
6884 38
6885 31
6886 20
6887 31
6888 30
6889 29
6890 31
6891 37
6892 41
6893 45
6894 36
6895 36
6896 41
6897 33
6898 32
6899 33
6900 24
6901 36
6902 37
6903 33
6904 33
6905 27
6906 38
6907 39
6908 19
6909 25
6910 31
6911 49
6912 19
6913 43
6914 31
6915 38
6916 37
6917 37
6918 29
6919 24
6920 22
6921 39
6922 39
6923 36
6924 37
6925 42
6926 29
6927 48
6928 24
6929 45
6930 19
6931 33
6932 33
6933 40
6934 37
6935 41
6936 52
6937 35
6938 35
6939 34
6940 30
6941 31
6942 37
6943 38
6944 37
6945 32
6946 36
6947 36
6948 32
6949 21
6950 45
6951 29
6952 33
6953 34
6954 35
6955 46
6956 48
6957 25
6958 32
6959 38
6960 31
6961 24
6962 31
6963 39
6964 30
6965 34
6966 38
6967 37
6968 31
6969 27
6970 43
6971 28
6972 35
6973 25
6974 27
6975 26
6976 35
6977 45
6978 26
6979 35
6980 35
6981 28
6982 30
6983 33
6984 26
6985 16
6986 54
6987 24
6988 45
6989 29
6990 30
6991 23
6992 34
6993 46
6994 29
6995 30
6996 35
6997 35
6998 39
6999 35
7000 35
7001 36
7002 31
7003 23
7004 34
7005 19
7006 37
7007 31
7008 31
7009 32
7010 27
7011 35
7012 37
7013 26
7014 36
7015 30
7016 27
7017 28
7018 39
7019 46
7020 32
7021 37
7022 33
7023 26
7024 28
7025 40
7026 42
7027 35
7028 33
7029 30
7030 38
7031 30
7032 43
7033 31
7034 40
7035 32
7036 25
7037 29
7038 33
7039 29
7040 33
7041 41
7042 38
7043 31
7044 36
7045 33
7046 29
7047 32
7048 35
7049 27
7050 40
7051 41
7052 32
7053 27
7054 35
7055 19
7056 34
7057 35
7058 33
7059 41
7060 28
7061 25
7062 32
7063 37
7064 25
7065 27
7066 32
7067 39
7068 27
7069 23
7070 18
7071 34
7072 31
7073 33
7074 43
7075 32
7076 39
7077 38
7078 20
7079 37
7080 34
7081 29
7082 35
7083 31
7084 33
7085 36
7086 31
7087 30
7088 40
7089 44
7090 39
7091 38
7092 31
7093 37
7094 28
7095 40
7096 36
7097 33
7098 33
7099 28
7100 16
7101 43
7102 34
7103 33
7104 28
7105 27
7106 37
7107 39
7108 38
7109 34
7110 32
7111 32
7112 31
7113 52
7114 42
7115 25
7116 30
7117 40
7118 32
7119 29
7120 47
7121 31
7122 38
7123 35
7124 35
7125 23
7126 34
7127 29
7128 40
7129 51
7130 42
7131 44
7132 42
7133 40
7134 30
7135 32
7136 46
7137 35
7138 27
7139 43
7140 35
7141 38
7142 43
7143 37
7144 32
7145 34
7146 40
7147 36
7148 29
7149 31
7150 37
7151 42
7152 29
7153 35
7154 38
7155 34
7156 34
7157 33
7158 35
7159 27
7160 37
7161 37
7162 28
7163 40
7164 38
7165 37
7166 35
7167 34
7168 39
7169 37
7170 25
7171 44
7172 43
7173 20
7174 34
7175 33
7176 38
7177 35
7178 47
7179 36
7180 24
7181 31
7182 32
7183 40
7184 39
7185 35
7186 30
7187 32
7188 38
7189 34
7190 37
7191 45
7192 34
7193 25
7194 30
7195 39
7196 43
7197 39
7198 38
7199 32
7200 37
7201 34
7202 36
7203 35
7204 40
7205 34
7206 32
7207 30
7208 35
7209 17
7210 31
7211 31
7212 37
7213 30
7214 26
7215 35
7216 31
7217 39
7218 37
7219 40
7220 36
7221 34
7222 32
7223 31
7224 29
7225 47
7226 40
7227 38
7228 29
7229 35
7230 40
7231 42
7232 47
7233 34
7234 40
7235 30
7236 34
7237 45
7238 38
7239 27
7240 36
7241 31
7242 35
7243 30
7244 43
7245 37
7246 33
7247 40
7248 31
7249 38
7250 26
7251 36
7252 45
7253 29
7254 35
7255 32
7256 43
7257 38
7258 27
7259 34
7260 40
7261 32
7262 28
7263 27
7264 36
7265 42
7266 24
7267 27
7268 37
7269 43
7270 30
7271 46
7272 38
7273 33
7274 41
7275 32
7276 33
7277 28
7278 33
7279 35
7280 22
7281 36
7282 28
7283 40
7284 30
7285 46
7286 33
7287 26
7288 34
7289 37
7290 22
7291 29
7292 46
7293 35
7294 37
7295 35
7296 38
7297 39
7298 32
7299 31
7300 30
7301 35
7302 29
7303 32
7304 33
7305 32
7306 35
7307 38
7308 37
7309 37
7310 38
7311 27
7312 38
7313 32
7314 32
7315 43
7316 27
7317 40
7318 37
7319 37
7320 34
7321 21
7322 51
7323 34
7324 28
7325 17
7326 33
7327 31
7328 40
7329 36
7330 28
7331 33
7332 46
7333 31
7334 37
7335 30
7336 34
7337 36
7338 41
7339 23
7340 27
7341 36
7342 29
7343 34
7344 33
7345 20
7346 41
7347 31
7348 26
7349 30
7350 37
7351 24
7352 50
7353 33
7354 28
7355 27
7356 29
7357 33
7358 18
7359 30
7360 36
7361 17
7362 41
7363 34
7364 34
7365 27
7366 37
7367 31
7368 26
7369 28
7370 40
7371 29
7372 26
7373 36
7374 33
7375 36
7376 35
7377 41
7378 37
7379 43
7380 31
7381 24
7382 36
7383 31
7384 33
7385 26
7386 39
7387 33
7388 26
7389 35
7390 38
7391 36
7392 47
7393 46
7394 34
7395 37
7396 28
7397 33
7398 40
7399 43
7400 35
7401 41
7402 30
7403 31
7404 45
7405 38
7406 26
7407 36
7408 34
7409 34
7410 32
7411 38
7412 34
7413 33
7414 43
7415 7
7416 33
7417 22
7418 33
7419 37
7420 37
7421 43
7422 41
7423 44
7424 30
7425 39
7426 31
7427 19
7428 24
7429 46
7430 26
7431 35
7432 38
7433 24
7434 34
7435 30
7436 31
7437 41
7438 38
7439 40
7440 33
7441 24
7442 35
7443 39
7444 35
7445 32
7446 39
7447 35
7448 42
7449 45
7450 38
7451 27
7452 33
7453 37
7454 34
7455 34
7456 35
7457 37
7458 26
7459 33
7460 32
7461 29
7462 36
7463 33
7464 27
7465 34
7466 30
7467 36
7468 32
7469 31
7470 30
7471 34
7472 32
7473 42
7474 29
7475 15
7476 28
7477 29
7478 43
7479 37
7480 27
7481 27
7482 36
7483 40
7484 34
7485 33
7486 40
7487 29
7488 36
7489 26
7490 32
7491 27
7492 37
7493 33
7494 38
7495 31
7496 37
7497 23
7498 41
7499 27
7500 37
7501 32
7502 28
7503 41
7504 17
7505 38
7506 45
7507 37
7508 36
7509 40
7510 33
7511 30
7512 43
7513 31
7514 28
7515 32
7516 31
7517 44
7518 31
7519 35
7520 41
7521 28
7522 31
7523 36
7524 35
7525 25
7526 37
7527 25
7528 21
7529 23
7530 34
7531 25
7532 33
7533 33
7534 48
7535 31
7536 34
7537 27
7538 25
7539 32
7540 35
7541 39
7542 47
7543 28
7544 40
7545 33
7546 36
7547 33
7548 27
7549 35
7550 33
7551 37
7552 32
7553 31
7554 25
7555 30
7556 34
7557 27
7558 28
7559 42
7560 35
7561 36
7562 38
7563 25
7564 38
7565 30
7566 38
7567 40
7568 34
7569 35
7570 36
7571 25
7572 28
7573 33
7574 29
7575 26
7576 30
7577 38
7578 26
7579 36
7580 27
7581 32
7582 34
7583 34
7584 26
7585 30
7586 26
7587 33
7588 39
7589 30
7590 41
7591 35
7592 27
7593 33
7594 33
7595 29
7596 37
7597 27
7598 52
7599 39
7600 30
7601 38
7602 35
7603 39
7604 33
7605 29
7606 38
7607 42
7608 44
7609 34
7610 16
7611 26
7612 27
7613 36
7614 36
7615 33
7616 31
7617 28
7618 41
7619 36
7620 37
7621 45
7622 33
7623 31
7624 48
7625 28
7626 39
7627 35
7628 41
7629 38
7630 32
7631 35
7632 40
7633 40
7634 37
7635 36
7636 29
7637 26
7638 38
7639 30
7640 35
7641 48
7642 19
7643 35
7644 36
7645 29
7646 30
7647 42
7648 39
7649 29
7650 37
7651 25
7652 32
7653 37
7654 44
7655 39
7656 38
7657 21
7658 25
7659 32
7660 39
7661 31
7662 45
7663 41
7664 36
7665 33
7666 29
7667 22
7668 48
7669 40
7670 29
7671 20
7672 23
7673 32
7674 25
7675 23
7676 44
7677 28
7678 40
7679 35
7680 23
7681 28
7682 40
7683 31
7684 41
7685 41
7686 38
7687 27
7688 32
7689 29
7690 34
7691 35
7692 34
7693 20
7694 37
7695 34
7696 41
7697 21
7698 34
7699 30
7700 40
7701 29
7702 26
7703 25
7704 27
7705 33
7706 29
7707 32
7708 33
7709 35
7710 40
7711 35
7712 17
7713 40
7714 37
7715 37
7716 38
7717 39
7718 35
7719 33
7720 25
7721 36
7722 6
7723 44
7724 41
7725 21
7726 32
7727 30
7728 28
7729 28
7730 28
7731 53
7732 36
7733 33
7734 34
7735 37
7736 22
7737 37
7738 40
7739 32
7740 35
7741 31
7742 30
7743 31
7744 33
7745 35
7746 40
7747 27
7748 40
7749 29
7750 37
7751 40
7752 44
7753 29
7754 31
7755 36
7756 32
7757 30
7758 41
7759 32
7760 29
7761 29
7762 35
7763 42
7764 36
7765 37
7766 33
7767 32
7768 48
7769 37
7770 25
7771 41
7772 41
7773 32
7774 33
7775 37
7776 38
7777 27
7778 34
7779 29
7780 20
7781 41
7782 30
7783 28
7784 33
7785 48
7786 20
7787 46
7788 40
7789 31
7790 29
7791 35
7792 15
7793 22
7794 39
7795 32
7796 35
7797 42
7798 35
7799 42
7800 28
7801 28
7802 28
7803 27
7804 41
7805 26
7806 24
7807 34
7808 33
7809 37
7810 28
7811 39
7812 27
7813 35
7814 40
7815 34
7816 38
7817 35
7818 29
7819 36
7820 34
7821 29
7822 43
7823 40
7824 33
7825 25
7826 49
7827 33
7828 27
7829 31
7830 18
7831 36
7832 33
7833 31
7834 37
7835 37
7836 50
7837 27
7838 31
7839 24
7840 24
7841 44
7842 37
7843 26
7844 45
7845 38
7846 42
7847 44
7848 26
7849 46
7850 35
7851 30
7852 27
7853 30
7854 28
7855 42
7856 36
7857 34
7858 35
7859 44
7860 20
7861 43
7862 33
7863 35
7864 36
7865 39
7866 22
7867 40
7868 38
7869 41
7870 36
7871 39
7872 37
7873 39
7874 31
7875 34
7876 32
7877 34
7878 30
7879 31
7880 36
7881 33
7882 31
7883 43
7884 28
7885 30
7886 27
7887 31
7888 24
7889 36
7890 35
7891 38
7892 32
7893 28
7894 34
7895 28
7896 13
7897 23
7898 34
7899 38
7900 35
7901 31
7902 36
7903 28
7904 24
7905 37
7906 38
7907 34
7908 38
7909 37
7910 35
7911 28
7912 37
7913 30
7914 37
7915 35
7916 34
7917 26
7918 27
7919 33
7920 34
7921 39
7922 36
7923 39
7924 31
7925 39
7926 27
7927 34
7928 30
7929 36
7930 39
7931 28
7932 36
7933 34
7934 30
7935 40
7936 43
7937 38
7938 36
7939 29
7940 33
7941 38
7942 38
7943 39
7944 30
7945 25
7946 34
7947 27
7948 31
7949 40
7950 39
7951 31
7952 34
7953 46
7954 36
7955 27
7956 36
7957 34
7958 44
7959 47
7960 39
7961 30
7962 36
7963 39
7964 36
7965 26
7966 30
7967 35
7968 32
7969 32
7970 32
7971 42
7972 39
7973 31
7974 43
7975 43
7976 30
7977 31
7978 37
7979 30
7980 35
7981 33
7982 29
7983 37
7984 40
7985 33
7986 31
7987 30
7988 42
7989 38
7990 42
7991 35
7992 35
7993 41
7994 49
7995 35
7996 41
7997 34
7998 39
7999 38
8000 45
8001 38
8002 39
8003 37
8004 26
8005 43
8006 36
8007 45
8008 36
8009 31
8010 32
8011 37
8012 37
8013 37
8014 31
8015 39
8016 37
8017 45
8018 42
8019 27
8020 35
8021 36
8022 34
8023 50
8024 31
8025 36
8026 25
8027 29
8028 39
8029 27
8030 25
8031 35
8032 29
8033 37
8034 33
8035 40
8036 33
8037 30
8038 28
8039 30
8040 35
8041 39
8042 38
8043 37
8044 23
8045 25
8046 33
8047 40
8048 27
8049 22
8050 27
8051 27
8052 36
8053 46
8054 36
8055 20
8056 36
8057 21
8058 33
8059 16
8060 35
8061 31
8062 36
8063 36
8064 35
8065 33
8066 38
8067 36
8068 36
8069 42
8070 37
8071 30
8072 37
8073 33
8074 27
8075 31
8076 38
8077 40
8078 35
8079 38
8080 19
8081 37
8082 34
8083 42
8084 20
8085 33
8086 22
8087 34
8088 36
8089 36
8090 40
8091 32
8092 39
8093 32
8094 35
8095 37
8096 30
8097 26
8098 40
8099 42
8100 42
8101 32
8102 32
8103 29
8104 39
8105 29
8106 29
8107 32
8108 35
8109 47
8110 36
8111 42
8112 28
8113 37
8114 36
8115 36
8116 30
8117 43
8118 15
8119 40
8120 36
8121 37
8122 35
8123 24
8124 31
8125 29
8126 33
8127 27
8128 36
8129 33
8130 40
8131 38
8132 16
8133 43
8134 42
8135 30
8136 16
8137 30
8138 36
8139 28
8140 31
8141 36
8142 34
8143 33
8144 34
8145 39
8146 33
8147 31
8148 38
8149 40
8150 37
8151 40
8152 34
8153 20
8154 27
8155 34
8156 29
8157 37
8158 31
8159 20
8160 29
8161 39
8162 32
8163 37
8164 26
8165 33
8166 30
8167 44
8168 30
8169 28
8170 34
8171 25
8172 28
8173 37
8174 26
8175 40
8176 37
8177 35
8178 30
8179 35
8180 39
8181 43
8182 27
8183 29
8184 35
8185 21
8186 33
8187 26
8188 30
8189 28
8190 33
8191 29
8192 35
8193 28
8194 43
8195 25
8196 42
8197 33
8198 33
8199 30
8200 38
8201 41
8202 36
8203 46
8204 34
8205 41
8206 29
8207 30
8208 33
8209 37
8210 28
8211 41
8212 33
8213 31
8214 31
8215 25
8216 42
8217 38
8218 39
8219 28
8220 25
8221 34
8222 36
8223 25
8224 29
8225 42
8226 40
8227 44
8228 39
8229 25
8230 28
8231 28
8232 44
8233 49
8234 23
8235 28
8236 35
8237 28
8238 41
8239 27
8240 37
8241 45
8242 36
8243 33
8244 37
8245 34
8246 34
8247 29
8248 32
8249 21
8250 29
8251 21
8252 32
8253 38
8254 30
8255 31
8256 28
8257 27
8258 22
8259 34
8260 32
8261 46
8262 40
8263 42
8264 23
8265 24
8266 27
8267 25
8268 45
8269 25
8270 38
8271 31
8272 29
8273 39
8274 34
8275 38
8276 41
8277 31
8278 35
8279 41
8280 41
8281 40
8282 38
8283 41
8284 44
8285 28
8286 38
8287 34
8288 37
8289 31
8290 25
8291 39
8292 26
8293 30
8294 32
8295 41
8296 39
8297 34
8298 27
8299 24
8300 22
8301 43
8302 34
8303 37
8304 32
8305 25
8306 37
8307 38
8308 46
8309 35
8310 29
8311 43
8312 37
8313 40
8314 37
8315 27
8316 35
8317 24
8318 40
8319 38
8320 42
8321 31
8322 42
8323 35
8324 28
8325 24
8326 29
8327 24
8328 42
8329 45
8330 32
8331 30
8332 36
8333 31
8334 29
8335 30
8336 33
8337 35
8338 30
8339 23
8340 40
8341 34
8342 41
8343 31
8344 36
8345 31
8346 44
8347 39
8348 31
8349 38
8350 35
8351 26
8352 36
8353 47
8354 41
8355 23
8356 38
8357 42
8358 49
8359 31
8360 28
8361 30
8362 45
8363 28
8364 20
8365 38
8366 23
8367 33
8368 34
8369 44
8370 30
8371 45
8372 33
8373 35
8374 26
8375 35
8376 42
8377 43
8378 27
8379 35
8380 21
8381 22
8382 36
8383 33
8384 35
8385 34
8386 18
8387 38
8388 34
8389 39
8390 32
8391 33
8392 24
8393 25
8394 34
8395 31
8396 35
8397 45
8398 39
8399 12
8400 42
8401 30
8402 29
8403 28
8404 33
8405 26
8406 29
8407 48
8408 35
8409 36
8410 37
8411 42
8412 25
8413 34
8414 38
8415 44
8416 31
8417 26
8418 34
8419 41
8420 32
8421 32
8422 29
8423 30
8424 36
8425 39
8426 28
8427 37
8428 38
8429 32
8430 32
8431 32
8432 35
8433 39
8434 29
8435 42
8436 37
8437 30
8438 39
8439 37
8440 37
8441 35
8442 32
8443 31
8444 33
8445 36
8446 25
8447 32
8448 34
8449 39
8450 39
8451 35
8452 29
8453 34
8454 23
8455 35
8456 30
8457 20
8458 33
8459 39
8460 32
8461 37
8462 38
8463 36
8464 37
8465 40
8466 38
8467 38
8468 44
8469 31
8470 30
8471 30
8472 26
8473 34
8474 36
8475 24
8476 36
8477 34
8478 40
8479 28
8480 37
8481 24
8482 35
8483 39
8484 32
8485 28
8486 40
8487 31
8488 45
8489 35
8490 32
8491 19
8492 32
8493 36
8494 41
8495 41
8496 53
8497 34
8498 35
8499 36
8500 30
8501 29
8502 42
8503 32
8504 32
8505 35
8506 38
8507 35
8508 30
8509 38
8510 30
8511 48
8512 31
8513 35
8514 29
8515 38
8516 41
8517 34
8518 27
8519 26
8520 39
8521 44
8522 35
8523 48
8524 32
8525 28
8526 37
8527 36
8528 27
8529 33
8530 12
8531 32
8532 32
8533 38
8534 18
8535 38
8536 25
8537 37
8538 32
8539 32
8540 42
8541 46
8542 35
8543 19
8544 41
8545 44
8546 45
8547 37
8548 40
8549 36
8550 36
8551 44
8552 27
8553 31
8554 33
8555 44
8556 35
8557 32
8558 30
8559 41
8560 31
8561 38
8562 30
8563 22
8564 28
8565 32
8566 28
8567 36
8568 25
8569 40
8570 34
8571 39
8572 39
8573 11
8574 37
8575 41
8576 48
8577 29
8578 41
8579 26
8580 36
8581 34
8582 32
8583 36
8584 30
8585 35
